key,en,bm,krio,status
stock.tableNotReady,Inventory table not set up yet. Please run the SQL setup.,Jadual stok belum disediakan. jalankan SQL setup.,,MISSING_KRIO
stock.title,Inventory,Stok,,MISSING_KRIO
stock.unit,Unit,Unit,,MISSING_KRIO
stock.units.g,g,g,,MISSING_KRIO
stock.units.kg,kg,kg,,MISSING_KRIO
stock.units.l,l,l,,MISSING_KRIO
stock.units.ml,ml,ml,,MISSING_KRIO
stock.units.pack,pack,pek,,MISSING_KRIO
stock.units.pcs,pcs,unit,,MISSING_KRIO
summary.cashSales,Cash Sales,Jualan Tunai,,MISSING_KRIO
summary.creditSales,Credit Sales,Jualan Kredit,,MISSING_KRIO
summary.customDateRange,Custom Date Range,Julat Tarikh Tersuai,,MISSING_KRIO
summary.endDate,End Date,Tarikh Akhir,,MISSING_KRIO
summary.expenses,EXPENSES,PERBELANJAAN,,MISSING_KRIO
summary.exportComprehensive,Export Comprehensive Package,Eksport Pakej Lengkap,,MISSING_KRIO
summary.exportP&L,Export P&L Statement,Eksport Penyata Untung Rugi,,MISSING_KRIO
summary.exportPDF,Export to PDF,Export to PDF,Tek aot PDF,SAME_AS_EN_BM
summary.financialStatements,Financial Statements,Penyata Kewangan,,MISSING_KRIO
summary.netProfit,Net Profit,Untung Bersih,Klen untin,OK
summary.periodDisplay,{{start}} to {{end}},{{start}} hingga {{end}},,MISSING_KRIO
summary.periods.180days,6 Months,6 Bulan,,MISSING_KRIO
summary.periods.30days,30 Days,30 Hari,,MISSING_KRIO
summary.periods.365days,1 Year,1 Tahun,,MISSING_KRIO
summary.periods.7days,7 Days,7 Hari,,MISSING_KRIO
summary.periods.90days,90 Days,90 Hari,,MISSING_KRIO
summary.periods.custom,Custom,Pilih Tarikh,,MISSING_KRIO
summary.periods.month,This Month,Bulan Ini,,MISSING_KRIO
summary.periods.week,This Week,Minggu Ini,,MISSING_KRIO
summary.periods.year,This Year,Tahun Ini,,MISSING_KRIO
summary.profitLoss,Profit & Loss Statement,Penyata Untung Rugi,,MISSING_KRIO
summary.profitMargin,Profit Margin,Margin Untung,,MISSING_KRIO
summary.profitTrend,Profit Trend,Trend Untung,Untin tren,OK
summary.revenue,REVENUE,PENDAPATAN,,MISSING_KRIO
summary.startDate,Start Date,Tarikh Mula,,MISSING_KRIO
summary.title,Financial Report,Laporan Kewangan,Somari,OK
summary.totalExpenses,Total Expenses,Jumlah Belanja,Æ†l beles dem,OK
summary.totalExpensesLabel,TOTAL EXPENSES,JUMLAH PERBELANJAAN,,MISSING_KRIO
summary.totalRevenue,Total Revenue,Jumlah Pendapatan,Æ†l moni we kam in,OK
summary.totalRevenueLabel,TOTAL REVENUE,JUMLAH PENDAPATAN,,MISSING_KRIO
transaction.addNotesPlaceholder,Add any notes...,Tambah nota...,,MISSING_KRIO
transaction.addPhotoOrFile,Add photo or file,Tambah foto atau fail,,MISSING_KRIO
transaction.amount,Amount,Jumlah,Amont,OK
transaction.attachment,Attachment,Lampiran,,MISSING_KRIO
transaction.attachmentAdded,Attachment added,Lampiran ditambah,,MISSING_KRIO
transaction.attachments,Attachments,Lampiran,Fayl dem,OK
transaction.attachmentsReadOnly,Attachments cannot be edited,Lampiran tidak boleh diubah,,MISSING_KRIO
transaction.category,Category,Kategori,Kain,OK
transaction.chooseFile,Choose File,Pilih Fail,Chus fayl,OK
transaction.date,Date,Tarikh,Det,OK
transaction.delete,Delete Transaction,Padam Transaksi,,MISSING_KRIO
transaction.deleteConfirm,Delete this transaction?,Padam transaksi ini?,,MISSING_KRIO
transaction.deleteConfirmDesc,You can undo within 30 seconds.,Anda boleh batal dalam 30 saat.,,MISSING_KRIO
transaction.deleteConfirmMessage,Are you sure you want to delete this transaction?,Adakah anda pasti mahu memadam transaksi ini?,,MISSING_KRIO
transaction.deleted,Transaction deleted,Transaksi dipadam,,MISSING_KRIO
transaction.deleting,Deleting...,Memadam...,,MISSING_KRIO
transaction.edit,Edit Transaction,Edit Transaksi,,MISSING_KRIO
transaction.editTitle,Edit Transaction,Edit Transaksi,,MISSING_KRIO
transaction.expense,Expense,Belanja,Beles,OK
transaction.invalidAmount,Please enter a valid amount,masukkan jumlah yang sah,Amont no kler,OK
transaction.noBusiness,No business selected,Tiada bisnes dipilih,,MISSING_KRIO
transaction.notFound,Transaction not found,Transaksi tidak dijumpai,,MISSING_KRIO
transaction.notes,Notes,Nota,Not,OK
transaction.notesPlaceholder,Enter notes...,Masukkan nota...,Put not,OK
transaction.otherDescription,What was it for?,Untuk apa?,,MISSING_KRIO
transaction.otherDescriptionPlaceholder,"e.g. Repair, supplies","cth. Baiki, bekalan",,MISSING_KRIO
transaction.otherPaymentPlaceholder,"e.g., Credit",cth. Kredit,,MISSING_KRIO
transaction.otherPaymentType,Specify other payment type,Nyatakan cara bayar lain,,MISSING_KRIO
transaction.paymentType,Payment Type,Jenis Pembayaran,We yu pay,OK
transaction.quickAmount,Quick Amount,Jumlah Pantas,,MISSING_KRIO
transaction.receipt,Receipt/Invoice,Resit/Invois,RisÃ­t,OK
transaction.recordExpense,Record Expense,Rekod Belanja,Rekod beles,OK
transaction.recordSale,Record Sale,Rekod Jualan,Rekod sel,OK
transaction.restored,Transaction restored,Transaksi dipulihkan,,MISSING_KRIO
transaction.sale,Sale,Jualan,Sel,OK
transaction.save,SAVE,SIMPAN,,MISSING_KRIO
transaction.saveExpense,Save Expense,Simpan Belanja,Sev beles,OK
transaction.saveSale,Save Sale,Simpan Jualan,Sev sel,OK
transaction.saving,Saving...,Menyimpan...,,MISSING_KRIO
transaction.takePhoto,Take Photo,Ambil Gambar,Tek foto,OK
transaction.time,Time,Masa,Tem,OK
transaction.type,Type,Jenis,,MISSING_KRIO
transaction.undo,Undo,Batal,,MISSING_KRIO
transaction.updated,Updated,Dikemaskini,,MISSING_KRIO
warnings.lowStock,Low stock for {{item}},Stok rendah untuk {{item}},,MISSING_KRIO
warnings.stockNotUpdated,Sale saved. Stock was not updated.,Jualan disimpan. Stok tidak dikemaskini.,,MISSING_KRIO
welcome.getStarted,Get Started,Mula Guna,,MISSING_KRIO
welcome.next,Next,Seterusnya,,MISSING_KRIO
welcome.skip,Skip,Langkau,,MISSING_KRIO
welcome.slide1.description,"Enter amount, select payment, save. Done!","Masukkan jumlah, pilih pembayaran, simpan. Selesai!",,MISSING_KRIO
welcome.slide1.title,Record Sales in < 15 Seconds,Rekod Jualan dalam < 15 Saat,,MISSING_KRIO
welcome.slide2.description,"P&L, Balance Sheet, and complete reports for banks","P&L, Kunci Kira-Kira, dan laporan lengkap untuk bank",,MISSING_KRIO
welcome.slide2.title,Auto-Generate Financial Reports,Laporan Kewangan Automatik,,MISSING_KRIO
welcome.slide3.description,Consistent records = higher score = access to financing,Rekod konsisten = skor lebih tinggi = akses pembiayaan,,MISSING_KRIO
welcome.slide3.title,Build Your Credit Score,Bina Skor Kredit Anda,,MISSING_KRIO
welcome.slide4.description,Be Noor Capital - fair loans for small businesses,Be Noor Capital - pinjaman adil untuk bisnes kecil,,MISSING_KRIO
welcome.slide4.title,Access Ethical Financing,Akses Pembiayaan Beretika,,MISSING_KRIO
welcome.slide5.description,TALLY + Academy + Capital = complete business growth,TALLY + Academy + Capital = pertumbuhan bisnes lengkap,,MISSING_KRIO
welcome.slide5.title,Join Be Noor Ecosystem,Sertai Ekosistem Be Noor,,MISSING_KRIO
welcome.subtitle,Digital account book for small businesses,Buku akaun digital untuk bisnes kecil,,MISSING_KRIO
welcome.title,Welcome to TALLY,Selamat Datang ke TALLY,,MISSING_KRIO
